Code,Company name,GICS industry group,High,Low,Open,Close,Volume,Adj Close,moving_20,moving_100,std,price_change,pc_change,short_pred,long_pred
ABP,ABACUS PROPERTY GROUP,Real Estate,4.21999979019165,4.170000076293945,4.210000038146973,4.199999809265137,164669.0,4.2,4.212071490287781,3.8158082604408263,0.8603972179760159,-0.01,-0.24,SELL,BUY
ABC,ADELAIDE BRIGHTON LIMITED,Materials,4.304999828338623,4.179999828338623,4.179999828338623,4.284999847412109,1260747.0,4.285,4.185750031471253,4.247809720039368,1.3972710477254962,0.105,2.51,BUY,BUY
APT,AFTERPAY TOUCH GROUP LIMITED,Software & Services,24.299999237060547,23.399999618530273,23.40999984741211,23.829999923706055,796024.0,23.83,25.402499961853028,23.59249984741211,7.22240600127854,0.42,1.79,SELL,BUY
AGL,AGL ENERGY LIMITED.,Utilities,20.600000381469727,20.25,20.360000610351562,20.59000015258789,378501.0,20.59,20.439499855041504,,0.416966382437733,0.23,1.13,BUY,
ALQ,ALS LIMITED,Commercial & Professional Services,7.184999942779541,6.960000038146973,7.010000228881836,7.159999847412109,716981.0,7.16,7.419000029563904,7.565621304512024,1.6804288457847005,0.15,2.14,SELL,SELL
ALU,ALTIUM LIMITED,Software & Services,36.154998779296875,35.470001220703125,36.119998931884766,35.994998931884766,68618.0,35.995,35.12125015258789,33.02936658859253,8.963368088710853,-0.125,-0.35,BUY,BUY
AWC,ALUMINA LIMITED,Materials,2.259999990463257,2.180000066757202,2.190000057220459,2.25,4219253.0,2.25,2.3234999895095827,2.412940032482147,0.5523336548982435,0.06,2.74,SELL,SELL
AMC,AMCOR PLC,Materials,15.970000267028809,15.859999656677246,15.949999809265137,15.90999984741211,980886.0,15.91,16.072000217437743,15.649119348526002,4.051015200471723,-0.04,-0.25,SELL,BUY
AMP,AMP LIMITED,Diversified Financials,1.809999942779541,1.784999966621399,1.784999966621399,1.8170000314712524,4467959.0,1.817,2.042850023508072,2.1842666161060333,0.8408505186132126,0.032,1.79,SELL,SELL
ANN,ANSELL LIMITED,Health Care Equipment & Services,27.0,26.649999618530273,26.989999771118164,26.799999237060547,51592.0,26.8,27.008000087738036,26.041999969482422,5.338063445572769,-0.19,-0.7,SELL,BUY
APA,APA GROUP,Utilities,11.039999961853027,10.800000190734863,10.8100004196167,11.024999618530273,426286.0,11.025,11.005572032928466,10.099393501281739,2.4773576665369945,0.215,1.99,BUY,BUY
APX,APPEN LIMITED,Software & Services,30.149999618530273,29.25,29.8799991607666,29.979999542236328,156075.0,29.98,29.09550008773804,25.476407012939454,7.301298688645575,0.1,0.33,BUY,BUY
ARB,ARB CORPORATION LIMITED.,Automobiles & Components,18.8799991607666,18.549999237060547,18.780000686645508,18.719999313354492,42408.0,18.72,18.4830002784729,18.054025630950928,4.578531778176746,-0.06,-0.32,BUY,BUY
ALG,ARDENT LEISURE GROUP LIMITED,Consumer Services,1.125,1.0950000286102295,1.100000023841858,1.1169999837875366,128456.0,1.117,1.0906000077724456,1.2203700017929078,0.1641727640578324,0.017,1.55,BUY,SELL
ALL,ARISTOCRAT LEISURE LIMITED,Consumer Services,29.959999084472656,29.549999237060547,29.90999984741211,29.899999618530273,457705.0,29.9,29.87199993133545,26.977727756500244,9.02532035165432,-0.01,-0.03,BUY,BUY
ASX,ASX LIMITED,Diversified Financials,87.73999786376953,86.2300033569336,86.5,87.5999984741211,77668.0,87.6,85.26949958801269,75.8417919921875,15.22530388770411,1.1,1.27,BUY,BUY
ALX,ATLAS ARTERIA,Transportation,7.914999961853027,7.75,7.809999942779541,7.889999866485596,539928.0,7.89,7.900499963760376,7.297178463935852,2.0355375070295563,0.08,1.02,SELL,BUY
AZJ,AURIZON HOLDINGS LIMITED,Transportation,5.539999961853027,5.5,5.519999980926514,5.525000095367432,717077.0,5.525,5.489249992370605,4.966950001716614,0.8350757627038318,0.005,0.09,BUY,BUY
ASL,AUSDRILL LIMITED,Materials,2.0199999809265137,1.9500000476837158,2.0,1.9600000381469727,1286677.0,1.96,1.8595000147819518,1.6321656668186189,0.7605002533257724,-0.04,-2.0,BUY,BUY
AST,AUSNET SERVICES LIMITED,Utilities,1.8450000286102295,1.8300000429153442,1.8300000429153442,1.8370000123977661,4202213.0,1.837,1.892599993944168,1.796842076778412,0.4113561699347774,0.007,0.38,SELL,BUY
ASB,AUSTAL LIMITED,Capital Goods,4.070000171661377,3.990000009536743,3.990000009536743,4.034999847412109,3384425.0,4.035,3.5352499961853026,2.7461081767082214,0.5932440431132547,0.045,1.13,BUY,BUY
ANZ,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,Banks,27.479999542236328,27.19499969482422,27.209999084472656,27.440000534057617,1204357.0,27.44,27.77750015258789,26.904015827178956,5.096211679304895,0.23,0.85,SELL,BUY
API,AUSTRALIAN PHARMACEUTICAL INDUSTRIES LIMITED,Health Care Equipment & Services,1.4049999713897705,1.3869999647140503,1.399999976158142,1.4019999504089355,760356.0,1.402,1.3493500113487245,1.3701301419734955,0.6057468654761174,0.002,0.14,BUY,BUY
AOG,AVEO GROUP,Real Estate,1.9600000381469727,1.934999942779541,1.9500000476837158,1.937000036239624,412809.0,1.937,1.9585116446018218,1.981248643398285,0.6592508707446983,-0.013,-0.67,SELL,SELL
BOQ,BANK OF QUEENSLAND LIMITED.,Banks,9.175000190734863,9.069999694824219,9.069999694824219,9.164999961853027,311023.0,9.165,9.389249992370605,9.072267332077026,2.2428407755167474,0.095,1.05,SELL,BUY
BAP,BAPCOR LIMITED,Retailing,6.239999771118164,6.119999885559082,6.190000057220459,6.235000133514404,307694.0,6.235,5.912249994277954,5.776799998283386,1.5685798129278867,0.045,0.73,BUY,BUY
BPT,BEACH ENERGY LIMITED,Energy,1.8849999904632568,1.8350000381469727,1.850000023841858,1.871999979019165,2516005.0,1.872,1.934850001335144,2.004920481443405,0.4219926741529304,0.022,1.19,SELL,SELL
BGA,BEGA CHEESE LIMITED,"Food, Beverage & Tobacco",4.519999980926514,4.409999847412109,4.440000057220459,4.494999885559082,2120944.0,4.495,4.676250004768372,4.853592071533203,1.816053511904301,0.055,1.24,SELL,SELL
BAL,BELLAMY'S AUSTRALIA LIMITED,"Food, Beverage & Tobacco",9.079999923706055,8.960000038146973,8.979999542236328,9.050000190734863,253228.0,9.05,8.482499933242797,9.447299995422362,4.6015520404083645,0.07,0.78,BUY,SELL
BEN,BENDIGO AND ADELAIDE BANK LIMITED,Banks,11.510000228881836,11.359999656677246,11.369999885559082,11.489999771118164,374046.0,11.49,11.47450008392334,10.56071774482727,2.0836936766438683,0.12,1.06,BUY,BUY
BHP,BHP GROUP LIMITED,Materials,41.189998626708984,40.79999923706055,40.900001525878906,41.04999923706055,1174474.0,41.05,41.32350025177002,38.681591262817385,5.042801584683775,0.15,0.37,SELL,BUY
BIN,BINGO INDUSTRIES LIMITED,Commercial & Professional Services,2.4800000190734863,2.430000066757202,2.450000047683716,2.4800000190734863,839171.0,2.48,2.328999972343445,1.865889093875885,0.4313021647385431,0.03,1.22,BUY,BUY
BKL,BLACKMORES LIMITED,Household & Personal Products,90.7699966430664,89.95999908447266,90.51000213623047,90.08000183105469,14115.0,90.08,90.82400016784668,91.90536018371581,52.375160100844674,-0.43,-0.48,SELL,SELL
BSL,BLUESCOPE STEEL LIMITED,Materials,12.489999771118164,12.260000228881836,12.300000190734863,12.449999809265137,758745.0,12.45,12.025999927520752,12.830816020965576,4.499979717983916,0.15,1.22,BUY,SELL
BLD,BORAL LIMITED.,Materials,5.539999961853027,5.400000095367432,5.429999828338623,5.519999980926514,1433636.0,5.52,5.331999921798706,5.002862596511841,1.2984777964765606,0.09,1.66,BUY,BUY
BXB,BRAMBLES LIMITED,Commercial & Professional Services,12.489999771118164,12.390000343322754,12.40999984741211,12.470000267028809,760649.0,12.47,12.524000024795532,12.211668300628663,2.4966673412714275,0.06,0.48,SELL,BUY
