Code,Company name,Volume,Adj Close,std,price_change,pc_change,short_pred,long_pred
ABP,ABACUS PROPERTY GROUP,164669.0,4.2,0.8603972179760159,-0.01,-0.24,SELL,BUY
ABC,ADELAIDE BRIGHTON LIMITED,1260747.0,4.285,1.3972710477254962,0.105,2.51,BUY,BUY
APT,AFTERPAY TOUCH GROUP LIMITED,796024.0,23.83,7.22240600127854,0.42,1.79,SELL,BUY
AGL,AGL ENERGY LIMITED.,378501.0,20.59,0.416966382437733,0.23,1.13,BUY,
ALQ,ALS LIMITED,716981.0,7.16,1.6804288457847005,0.15,2.14,SELL,SELL
ALU,ALTIUM LIMITED,68618.0,35.995,8.963368088710853,-0.125,-0.35,BUY,BUY
AWC,ALUMINA LIMITED,4219253.0,2.25,0.5523336548982435,0.06,2.74,SELL,SELL
AMC,AMCOR PLC,980886.0,15.91,4.051015200471723,-0.04,-0.25,SELL,BUY
AMP,AMP LIMITED,4467959.0,1.817,0.8408505186132126,0.032,1.79,SELL,SELL
ANN,ANSELL LIMITED,51592.0,26.8,5.338063445572769,-0.19,-0.7,SELL,BUY
APA,APA GROUP,426286.0,11.025,2.4773576665369945,0.215,1.99,BUY,BUY
APX,APPEN LIMITED,156075.0,29.98,7.301298688645575,0.1,0.33,BUY,BUY
ARB,ARB CORPORATION LIMITED.,42408.0,18.72,4.578531778176746,-0.06,-0.32,BUY,BUY
ALG,ARDENT LEISURE GROUP LIMITED,128456.0,1.117,0.1641727640578324,0.017,1.55,BUY,SELL
ALL,ARISTOCRAT LEISURE LIMITED,457705.0,29.9,9.02532035165432,-0.01,-0.03,BUY,BUY
ASX,ASX LIMITED,77668.0,87.6,15.22530388770411,1.1,1.27,BUY,BUY
ALX,ATLAS ARTERIA,539928.0,7.89,2.0355375070295563,0.08,1.02,SELL,BUY
AZJ,AURIZON HOLDINGS LIMITED,717077.0,5.525,0.8350757627038318,0.005,0.09,BUY,BUY
ASL,AUSDRILL LIMITED,1286677.0,1.96,0.7605002533257724,-0.04,-2.0,BUY,BUY
AST,AUSNET SERVICES LIMITED,4202213.0,1.837,0.4113561699347774,0.007,0.38,SELL,BUY
ASB,AUSTAL LIMITED,3384425.0,4.035,0.5932440431132547,0.045,1.13,BUY,BUY
ANZ,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,1204357.0,27.44,5.096211679304895,0.23,0.85,SELL,BUY
API,AUSTRALIAN PHARMACEUTICAL INDUSTRIES LIMITED,760356.0,1.402,0.6057468654761174,0.002,0.14,BUY,BUY
AOG,AVEO GROUP,412809.0,1.937,0.6592508707446983,-0.013,-0.67,SELL,SELL
BOQ,BANK OF QUEENSLAND LIMITED.,311023.0,9.165,2.2428407755167474,0.095,1.05,SELL,BUY
BAP,BAPCOR LIMITED,307694.0,6.235,1.5685798129278867,0.045,0.73,BUY,BUY
BPT,BEACH ENERGY LIMITED,2516005.0,1.872,0.4219926741529304,0.022,1.19,SELL,SELL
BGA,BEGA CHEESE LIMITED,2120944.0,4.495,1.816053511904301,0.055,1.24,SELL,SELL
BAL,BELLAMY'S AUSTRALIA LIMITED,253228.0,9.05,4.6015520404083645,0.07,0.78,BUY,SELL
BEN,BENDIGO AND ADELAIDE BANK LIMITED,374046.0,11.49,2.0836936766438683,0.12,1.06,BUY,BUY
BHP,BHP GROUP LIMITED,1174474.0,41.05,5.042801584683775,0.15,0.37,SELL,BUY
BIN,BINGO INDUSTRIES LIMITED,839171.0,2.48,0.4313021647385431,0.03,1.22,BUY,BUY
BKL,BLACKMORES LIMITED,14115.0,90.08,52.375160100844674,-0.43,-0.48,SELL,SELL
BSL,BLUESCOPE STEEL LIMITED,758745.0,12.45,4.499979717983916,0.15,1.22,BUY,SELL
BLD,BORAL LIMITED.,1433636.0,5.52,1.2984777964765606,0.09,1.66,BUY,BUY
BXB,BRAMBLES LIMITED,760649.0,12.47,2.4966673412714275,0.06,0.48,SELL,BUY
BVS,BRAVURA SOLUTIONS LIMITED.,417121.0,4.675,1.4855200865333187,0.075,1.63,SELL,SELL
BRG,BREVILLE GROUP LIMITED,27777.0,17.98,3.8933538112839665,0.03,0.17,BUY,BUY
BKW,BRICKWORKS LIMITED,49331.0,17.01,2.7304886917698057,0.23,1.37,BUY,BUY
